date,date_dt,yy,mm,method,gross_ret,turnover_raw,turnover,cost,net_ret
19730131,1974-01-31,1974,1,AP-tree + RM rolling TC-aware (stock-level TC),-0.023150235776084355,1.815214645262131e-14,0.9999999999999999,0.0024999999999999996,-0.025650235776084353
19730228,1974-02-28,1974,2,AP-tree + RM rolling TC-aware (stock-level TC),-0.04891078369627484,1.815214645262131e-14,0.10335323395702267,0.0002583830848925567,-0.0491691667811674
19730330,1974-03-31,1974,3,AP-tree + RM rolling TC-aware (stock-level TC),-0.014211554273029064,1.915134717478395e-14,0.09829587279936627,0.00024573968199841567,-0.01445729395502748
19730430,1974-04-30,1974,4,AP-tree + RM rolling TC-aware (stock-level TC),-0.052676446391164554,1.9817480989559044e-14,0.09657826186918556,0.0002414456546729639,-0.052917892045837515
19730531,1974-05-31,1974,5,AP-tree + RM rolling TC-aware (stock-level TC),-0.04897796533065944,2.0261570199409107e-14,0.10696912071432671,0.0002674228017858168,-0.04924538813244526
19730629,1974-06-30,1974,6,AP-tree + RM rolling TC-aware (stock-level TC),-0.020183798182834063,2.1649348980190553e-14,0.09791729946878701,0.00024479324867196755,-0.02042859143150603
19730731,1974-07-31,1974,7,AP-tree + RM rolling TC-aware (stock-level TC),0.07803759774415847,2.220446049250313e-14,0.1597054949923539,0.00039926373748088475,0.07763833400667759
19730831,1974-08-31,1974,8,AP-tree + RM rolling TC-aware (stock-level TC),-0.03374710677567623,2.5590640717609858e-14,0.13219485822656638,0.00033048714556641593,-0.03407759392124265
19730928,1974-09-30,1974,9,AP-tree + RM rolling TC-aware (stock-level TC),0.05682450686269404,2.7255975254547593e-14,0.09165525636827501,0.00022913814092068754,0.05659536872177335
19731031,1974-10-31,1974,10,AP-tree + RM rolling TC-aware (stock-level TC),-0.0009711854933686583,2.8144153674247718e-14,0.11829135613658313,0.0002957283903414578,-0.001266913883710116
