date_dt,yy,mm,candidate,weight_trade
1974-01-31,1974,1,port_V9,0.8383859341628057
1974-01-31,1974,1,port_V13,0.1616140658371942
1974-02-28,1974,2,port_V9,0.8383859341628058
1974-02-28,1974,2,port_V13,0.16161406583719423
1974-03-31,1974,3,port_V9,0.8327798371417505
1974-03-31,1974,3,port_V13,0.16722016285824953
1974-04-30,1974,4,port_V9,0.8265822701371011
1974-04-30,1974,4,port_V13,0.17341772986289888
1974-05-31,1974,5,port_V9,0.8039714448757785
1974-05-31,1974,5,port_V13,0.19602855512422154
1974-06-30,1974,6,port_V9,0.7903907760463378
1974-06-30,1974,6,port_V13,0.20960922395366227
1974-07-31,1974,7,port_V9,0.6670493461489856
1974-07-31,1974,7,port_V13,0.239268622210835
1974-07-31,1974,7,port_V14,0.09368203164017942
1974-08-31,1974,8,port_V9,0.6758931836809282
1974-08-31,1974,8,port_V13,0.22783887232015437
1974-08-31,1974,8,port_V14,0.09626794399891755
1974-09-30,1974,9,port_V9,0.692935039016894
1974-09-30,1974,9,port_V13,0.21941327625602353
1974-09-30,1974,9,port_V14,0.08765168472708255
1974-10-31,1974,10,port_V9,0.6589725813238695
1974-10-31,1974,10,port_V13,0.2296148231032179
1974-10-31,1974,10,port_V14,0.1114125955729127
1974-11-30,1974,11,port_V9,0.6911193625525373
1974-11-30,1974,11,port_V13,0.22518587300351722
1974-11-30,1974,11,port_V14,0.08369476444394561
1974-12-31,1974,12,port_V9,0.6900974667468524
1974-12-31,1974,12,port_V13,0.2229297371022958
1974-12-31,1974,12,port_V14,0.08697279615085196
1975-01-31,1975,1,port_V9,0.7040481896877202
1975-01-31,1975,1,port_V13,0.2078068607822952
1975-01-31,1975,1,port_V14,0.08814494952998468
1975-02-28,1975,2,port_V9,0.6983891656179295
1975-02-28,1975,2,port_V13,0.20198183510420686
1975-02-28,1975,2,port_V14,0.09962899927786363
1975-03-31,1975,3,port_V9,0.7240319828621579
1975-03-31,1975,3,port_V13,0.1844600917733509
1975-03-31,1975,3,port_V14,0.09150792536449137
1975-04-30,1975,4,port_V9,0.7144781879451112
1975-04-30,1975,4,port_V13,0.1952989597555809
1975-04-30,1975,4,port_V14,0.09022285229930795
1975-05-31,1975,5,port_V9,0.7424061898130989
1975-05-31,1975,5,port_V13,0.17998132997224522
1975-05-31,1975,5,port_V14,0.07761248021465589
1975-06-30,1975,6,port_V9,0.7295645433681249
1975-06-30,1975,6,port_V13,0.1797361164516233
1975-06-30,1975,6,port_V14,0.09069934018025178
1975-07-31,1975,7,port_V9,0.5057403642531976
1975-07-31,1975,7,port_V13,0.14848992241788958
1975-07-31,1975,7,port_V14,0.1639764326152864
1975-07-31,1975,7,port_V17,0.18179328071362635
1975-08-31,1975,8,port_V9,0.4914764726739463
1975-08-31,1975,8,port_V13,0.13892168189551862
1975-08-31,1975,8,port_V14,0.16571967119194297
1975-08-31,1975,8,port_V17,0.2038821742385922
1975-09-30,1975,9,port_V9,0.5030733497508867
1975-09-30,1975,9,port_V13,0.13048687232600348
1975-09-30,1975,9,port_V14,0.15919295869398373
1975-09-30,1975,9,port_V17,0.2072468192291263
1975-10-31,1975,10,port_V9,0.504755441160267
1975-10-31,1975,10,port_V13,0.11479890235138196
1975-10-31,1975,10,port_V14,0.16821560006319533
1975-10-31,1975,10,port_V17,0.21223005642515566
1975-11-30,1975,11,port_V9,0.516464342326576
1975-11-30,1975,11,port_V13,0.10290287296430839
1975-11-30,1975,11,port_V14,0.15693848688538506
1975-11-30,1975,11,port_V17,0.22369429782373068
1975-12-31,1975,12,port_V9,0.5017957089066327
1975-12-31,1975,12,port_V13,0.09367432670740776
1975-12-31,1975,12,port_V14,0.15218064753424995
1975-12-31,1975,12,port_V17,0.25234931685170947
1976-01-31,1976,1,port_V9,0.5145833911112393
1976-01-31,1976,1,port_V13,0.07755587294021453
1976-01-31,1976,1,port_V14,0.14770018434145268
1976-01-31,1976,1,port_V17,0.2601605516070934
1976-02-29,1976,2,port_V9,0.5173344355051458
1976-02-29,1976,2,port_V13,0.06593971906462355
1976-02-29,1976,2,port_V14,0.1397432033163272
1976-02-29,1976,2,port_V17,0.2769826421139035
1976-03-31,1976,3,port_V9,0.521008342480182
1976-03-31,1976,3,port_V13,0.057388713666676326
1976-03-31,1976,3,port_V14,0.1402443489384788
1976-03-31,1976,3,port_V17,0.2813585949146628
1976-04-30,1976,4,port_V9,0.5237350151691249
1976-04-30,1976,4,port_V13,0.044314853947998445
1976-04-30,1976,4,port_V14,0.14883289608535835
1976-04-30,1976,4,port_V17,0.2831172347975183
1976-05-31,1976,5,port_V9,0.5358669929383045
1976-05-31,1976,5,port_V13,0.041702416737977616
1976-05-31,1976,5,port_V14,0.13950399484743709
1976-05-31,1976,5,port_V17,0.28292659547628074
1976-06-30,1976,6,port_V9,0.5353147598958057
1976-06-30,1976,6,port_V13,0.03357982452351548
1976-06-30,1976,6,port_V14,0.14607128437873507
1976-06-30,1976,6,port_V17,0.2850341312019437
1976-07-31,1976,7,port_V5,0.08369563424517373
1976-07-31,1976,7,port_V6,0.16012026185057404
1976-07-31,1976,7,port_V9,0.02803391006410472
1976-07-31,1976,7,port_V10,0.5631553112795485
1976-07-31,1976,7,port_V14,0.02676843591136507
1976-07-31,1976,7,port_V17,0.1382264466492339
1976-08-31,1976,8,port_V5,0.0831268542707365
1976-08-31,1976,8,port_V6,0.17365688010471023
1976-08-31,1976,8,port_V9,0.029690781356164965
1976-08-31,1976,8,port_V10,0.5492021393891394
1976-08-31,1976,8,port_V14,0.02761768409346897
1976-08-31,1976,8,port_V17,0.13670566078577995
1976-09-30,1976,9,port_V5,0.08433969197778708
1976-09-30,1976,9,port_V6,0.18515878419897203
1976-09-30,1976,9,port_V9,0.03096965102581053
1976-09-30,1976,9,port_V10,0.5368234657999866
1976-09-30,1976,9,port_V14,0.028044274233911478
1976-09-30,1976,9,port_V17,0.13466413276353226
1976-10-31,1976,10,port_V5,0.08366153228135015
1976-10-31,1976,10,port_V6,0.17943340395667087
1976-10-31,1976,10,port_V9,0.02972688073767163
1976-10-31,1976,10,port_V10,0.5484824980069705
1976-10-31,1976,10,port_V14,0.02963463856951857
1976-10-31,1976,10,port_V17,0.12906104644781827
1976-11-30,1976,11,port_V5,0.0755476256204497
1976-11-30,1976,11,port_V6,0.1823933599620635
1976-11-30,1976,11,port_V9,0.028677001850217796
1976-11-30,1976,11,port_V10,0.5602793532796161
1976-11-30,1976,11,port_V14,0.027288191918511347
1976-11-30,1976,11,port_V17,0.1258144673691417
1976-12-31,1976,12,port_V5,0.07537909766634937
1976-12-31,1976,12,port_V6,0.18321612780920166
1976-12-31,1976,12,port_V9,0.029850793495346317
1976-12-31,1976,12,port_V10,0.559527756746824
1976-12-31,1976,12,port_V14,0.029988946357682213
1976-12-31,1976,12,port_V17,0.12203727792459647
1977-01-31,1977,1,port_V5,0.07411487316065139
1977-01-31,1977,1,port_V6,0.18119949240543332
1977-01-31,1977,1,port_V9,0.031546723424754404
1977-01-31,1977,1,port_V10,0.5423676574084612
1977-01-31,1977,1,port_V14,0.03115925926554993
1977-01-31,1977,1,port_V17,0.13961199433514984
1977-02-28,1977,2,port_V5,0.06858697037694574
1977-02-28,1977,2,port_V6,0.18136665923448086
1977-02-28,1977,2,port_V9,0.03383795867913393
1977-02-28,1977,2,port_V10,0.559732638633837
1977-02-28,1977,2,port_V14,0.03103307153606459
1977-02-28,1977,2,port_V17,0.12544270153953796
1977-03-31,1977,3,port_V5,0.0676577754318903
1977-03-31,1977,3,port_V6,0.1708429934006433
1977-03-31,1977,3,port_V9,0.032114600001179106
1977-03-31,1977,3,port_V10,0.5953376612741929
1977-03-31,1977,3,port_V14,0.031267978006601214
1977-03-31,1977,3,port_V17,0.10277899188549329
1977-04-30,1977,4,port_V5,0.06862860234524977
1977-04-30,1977,4,port_V6,0.16322416300969536
1977-04-30,1977,4,port_V9,0.03349868683795366
1977-04-30,1977,4,port_V10,0.6024397626432393
1977-04-30,1977,4,port_V14,0.03088983449216332
1977-04-30,1977,4,port_V17,0.1013189506716986
1977-05-31,1977,5,port_V5,0.06501895002220026
1977-05-31,1977,5,port_V6,0.1621277766449372
1977-05-31,1977,5,port_V9,0.0307212994456335
1977-05-31,1977,5,port_V10,0.6121402032014677
1977-05-31,1977,5,port_V14,0.03349421921568051
1977-05-31,1977,5,port_V17,0.09649755147008089
1977-06-30,1977,6,port_V5,0.06531698130492031
1977-06-30,1977,6,port_V6,0.16533401316229046
1977-06-30,1977,6,port_V9,0.03321104308792003
1977-06-30,1977,6,port_V10,0.6134459820295664
1977-06-30,1977,6,port_V14,0.03454894422178544
1977-06-30,1977,6,port_V17,0.0881430361935175
1977-07-31,1977,7,port_V5,0.14366205796733209
1977-07-31,1977,7,port_V6,0.177743834480998
1977-07-31,1977,7,port_V9,0.04704132067463316
1977-07-31,1977,7,port_V10,0.4933193641774656
1977-07-31,1977,7,port_V14,0.13823342269957103
1977-08-31,1977,8,port_V5,0.14062367371737064
1977-08-31,1977,8,port_V6,0.16327032091542767
1977-08-31,1977,8,port_V9,0.04342261021008308
1977-08-31,1977,8,port_V10,0.5142579827133847
1977-08-31,1977,8,port_V14,0.13842541244373388
1977-09-30,1977,9,port_V5,0.13835130167663695
1977-09-30,1977,9,port_V6,0.16859855881732888
1977-09-30,1977,9,port_V9,0.0442062555004995
1977-09-30,1977,9,port_V10,0.5044537746002957
1977-09-30,1977,9,port_V14,0.14439010940523894
1977-10-31,1977,10,port_V5,0.13589136019243475
1977-10-31,1977,10,port_V6,0.16579664452311965
1977-10-31,1977,10,port_V9,0.04269728026010296
1977-10-31,1977,10,port_V10,0.5055714991469675
1977-10-31,1977,10,port_V14,0.15004321587737518
